Chinese Words,Traditional,Chinese Pronunciation,English Definition
叫,叫,jiào,to be called
姓,姓,xìng,"surname, one’s family name is"
名字,名字,míngzi,name
哪国人,哪國人,nǎguórén,a person of which country
你,你,nǐ,you
我,我,wǒ,"I, me"
认识你很高兴,認識你很高度,rènshì nǐ hěn gāoxìng,It's nice to meet you
是,是,shì,is
美国,美國,Měiguó,United States
中国,中國人,Zhōngguó,China
忙,忙,máng,busy
累,累,lèi,"tired , tiring"
好,好,hǎo,good
你们,你們,nǐmen,"you (plural), y'all"
学生,學生,xuéshēng,"student, students"
老师,老師,lǎoshī,teacher
再见,再見,zàijiàn,goodbye
日本,日本語,Rìběn,Japan
他,他,tā,"He, him"
要,要,yào,to want
喜欢,喜歡,xǐhuan,to like
喝,喝,hē,to drink
吃,吃,chī,to eat
咖啡,咖啡,kāfēi,coffee
菜,菜,cài,"dish, cuisine"
茶,茶,chá,tea
口,口,kǒu,MW for family members
个,個,gè,"general MW, MW for people"
爸爸,爸爸,bàba,father
妈妈,媽媽,māma,mother
哥哥,哥哥,gēge,older brother
姐姐,姐姐,jiějie,older sister
弟弟,弟弟,dìdi,younger brother
妹妹,妹妹,mèimei,younger sister
家,家,jiā,"home, family"
和,和,hé,and
谁,誰,shéi,who
狗,狗,gǒu,dog
好看,好的,hǎokàn,good-looking
书,書,shū,"book, books"
兄弟姐妹,兄弟姐妹,xiōngdì jiěmèi,siblings
房子,房子,fángzi,house
家人,家人,jiārén,family member
介绍,介紹,jièshào,to introduce
漂亮,漂亮,piàoliàng,beautiful
张,張,zhāng,"MW for photograph, picture, paper, table etc."
女儿,女兒,nǚér,daughter
猫,貓,māo,cat
照片,照片,zhàopiàn,"pictures, photos"
多,多樣,duō,"many, more"
两,兩,liǎng,two
可爱,可愛,kěài,"cute,lovely"
块,塊,kuài,piece； dollar
杯,杯,bēi,"cup, cups"
瓶,瓶,píng,"bottle, bottles"
买,買,mǎi,buy
钱,錢,qián,money
东西,東西,dōngxi,"thing, things, stuff"
谢谢,謝謝,xièxie,Thank you
不客气,不到,búkèqì,You're welcome
些,些,xiē,some
百,百,bǎi,hundred
一共,一道,yígòng,altogether
今天,今天,jīntiān,today
几点,幾點,jǐdiǎn,What time
分,分,fēn,minute
看,看,kàn,"to read, to watch"
电影,電影,diànyǐng,movie
上网,上網,shàngwǎng,Surf Internet
现在,在裡面,xiànzài,now
半,半,bàn,half
做,做,zuò,to do
做饭,做飯,zuòfàn,to cook
吃饭,吃飯,chīfàn,to eat
请问,請問,qǐngwèn,"Excuse me, may I ask…"
饭馆,飯館,fànguǎn,restaurant
服务员,服務員,fúwùyuán,"waiter, waitress"
杯子,杯子,bēizi,cup
真,真,zhēn,really
点菜,點菜,diǎncài,to order food
好吃,好的,hǎochī,tasty/delicious
水,水,shuǐ,water
少,少,shǎo,few
